Tytuł,Cena Rzeczywista,Cena Przewidywana (Model),Klasyfikacja Ceny,Marka,Rok,Rozmiar,Stan,Link
E-Bike Gravel 50cm Bosch CX 85Nm | 625Wh | Kiox | GRX 11s | Hydraulika Rzeszów • OLX.pl,5690.0,5061.98,Średnia,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/e-bike-gravel-50cm-bosch-cx-85nm-625wh-kiox-grx-11s-hydraulika-CID767-ID15edL7.html
Rower gravel/fitness Trek zektor 3 Przeworsk • OLX.pl,2400.0,2470.72,Średnia,TREK,,S,Używane,https://www.olx.pl/oferta/rower-gravel-fitness-trek-zektor-3-CID767-ID15f58S.html
Merida Silex 700 z 2023 - koła Evanlite Radlin • OLX.pl,10999.0,8010.65,Zawyżona,MERIDA,2023.0,S,Używane,https://www.olx.pl/oferta/merida-silex-700-z-2023-kola-evanlite-CID767-ID15aMtd.html
Trek Fuel EX 8 Rozmiar L Rower full mtb gravel doinwestowany górski Tomaszów Mazowiecki • OLX.pl,5200.0,4308.73,Zawyżona,TREK,,S,Używane,https://www.olx.pl/oferta/trek-fuel-ex-8-rozmiar-l-rower-full-mtb-gravel-doinwestowany-gorski-CID767-ID14X1Q4.html
Rower miejski GRAVEL.Vanhawks Valour Białystok Antoniuk • OLX.pl,3200.0,5053.6,Zaniżona,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/rower-miejski-gravel-vanhawks-valour-CID767-ID15f5z1.html
Giant Escape 2L trekking fitness crossowy miejski gravel hybryda rowe Skarżysko-Kamienna • OLX.pl,1500.0,4342.98,Zaniżona,TREK,,S,Używane,https://www.olx.pl/oferta/giant-escape-2l-trekking-fitness-crossowy-miejski-gravel-hybryda-rowe-CID767-ID13FDke.html
Rower trekkingowy B-Twin Riverside 500 rozm. S 700c gravel turystyczny Orzesze Gardawice • OLX.pl,850.0,2454.0,Zaniżona,TREK,,S,Używane,https://www.olx.pl/oferta/rower-trekkingowy-b-twin-riverside-500-rozm-s-700c-gravel-turystyczny-CID767-ID15fXb9.html
Gravel Fuji Jari 1.5 - 56 Wrocław Psie Pole • OLX.pl,2299.0,2573.91,Średnia,FUJI,2019.0,S,Używane,https://www.olx.pl/oferta/gravel-fuji-jari-1-5-56-CID767-ID14gWeH.html
"Rower Bianchi Impulso RC, gravel – kolekcja 2025! Warszawa Mokotów • OLX.pl",28499.0,17646.22,Zawyżona,BIANCHI,2025.0,S,Nowe,https://www.olx.pl/oferta/rower-bianchi-impulso-rc-gravel-kolekcja-2025-CID767-ID14YAPz.html
Gravel KROSS Esker 5.0 Apex 2024 M szary grafit - gwarancja Warszawa Białołęka • OLX.pl,3500.0,2413.19,Zawyżona,KROSS,2024.0,S,Używane,https://www.olx.pl/oferta/gravel-kross-esker-5-0-apex-2024-m-szary-grafit-gwarancja-CID767-ID157yuo.html
Gravel Avaghon Grave 2023!! Rolhoff 14!! Sram!! Jak Nowy!! Kłodzko • OLX.pl,7500.0,3175.85,Zawyżona,NONE,2023.0,S,Używane,https://www.olx.pl/oferta/gravel-avaghon-grave-2023-rolhoff-14-sram-jak-nowy-CID767-ID11Iw32.html
Rower gravel Whyte Jarosław • OLX.pl,1800.0,4130.89,Zaniżona,NONE,,S,Używane,https://www.olx.pl/oferta/rower-gravel-whyte-CID767-ID15fifK.html
"R-RAYMON GravelRay 5.0 Gravel, Szosa, SRAM, nawigacja, 158-174 cm Kraków Podgórze • OLX.pl",3999.0,4417.79,Średnia,NIEZNANA,2029.0,S,Używane,https://www.olx.pl/oferta/r-raymon-gravelray-5-0-gravel-szosa-sram-nawigacja-158-174-cm-CID767-ID14KRTH.html
Rower gravel Rondo Ruut AL1 roz.M Poznań Łazarz • OLX.pl,4199.0,4685.8,Średnia,RONDO,,XS,Używane,https://www.olx.pl/oferta/rower-gravel-rondo-ruut-al1-roz-m-CID767-ID15c7qc.html
Rower kross esker 1.0 Kościerzyna • OLX.pl,1950.0,2452.98,Zaniżona,KROSS,2024.0,S,Używane,https://www.olx.pl/oferta/rower-kross-esker-1-0-CID767-ID15bPB3.html
Rower M Szosowy Custom Deore Szosa / Gravel Piaseczno • OLX.pl,1190.0,2450.95,Zaniżona,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/rower-m-szosowy-custom-deore-szosa-gravel-CID767-ID15bGjS.html
Rower gravel Felt Broam 60 XXL amerykański Pszczyna • OLX.pl,2790.0,8350.75,Zaniżona,FELT,,S,Nowe,https://www.olx.pl/oferta/rower-gravel-felt-broam-60-xxl-amerykanski-CID767-ID15dAGn.html
Rower gravel Romet ASPRE 2 Babimost • OLX.pl,3200.0,4754.04,Zaniżona,ROMET,2022.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-romet-aspre-2-CID767-ID153LJv.html
"Kross Esker 1.0 2021 [L, 21'] Grudziądz • OLX.pl",1500.0,2507.28,Zaniżona,KROSS,2021.0,S,Używane,https://www.olx.pl/oferta/kross-esker-1-0-2021-l-21-CID767-ID14MZFl.html
Gravel Bulls Grinder 1 Starogard Gdański • OLX.pl,2499.0,2528.94,Średnia,NONE,,S,Używane,https://www.olx.pl/oferta/gravel-bulls-grinder-1-CID767-ID15aWpQ.html
Gravel Kross Esker 6.0 2025 2x12s GRX RATY 0% NAJNIŻSZE CENY ! Skórzewo • OLX.pl,5999.0,5463.39,Średnia,KROSS,2025.0,XS,Nowe,https://www.olx.pl/oferta/gravel-kross-esker-6-0-2025-2x12s-grx-raty-0-najnizsze-ceny-CID767-ID12jcfF.html
Giant FastRoad SL 1 Wine Purple 2022 Shimano105 jak Nowy Fitnes Gravel Warszawa Białołęka • OLX.pl,2790.0,4287.44,Zaniżona,GIANT,2022.0,S,Używane,https://www.olx.pl/oferta/giant-fastroad-sl-1-wine-purple-2022-shimano105-jak-nowy-fitnes-gravel-CID767-ID14VA7P.html
Sprzedam rower gravel Bergamont hydraulika GRX Sokołowo • OLX.pl,3290.0,4654.72,Zaniżona,NONE,,S,Używane,https://www.olx.pl/oferta/sprzedam-rower-gravel-bergamont-hydraulika-grx-CID767-ID158fKu.html
"Nowy rower Orbea Terra M30Team Red Gravel, Poznań, Gwarancja Poznań Junikowo • OLX.pl",12999.0,10934.57,Średnia,ORBEA,,S,Nowe,https://www.olx.pl/oferta/nowy-rower-orbea-terra-m30team-red-gravel-poznan-gwarancja-CID767-ID15fAK4.html
"Rower Enduro BERRGAMONT EVOLVE 6.8 (fr, dh) Tarnobrzeg • OLX.pl",3600.0,4194.99,Średnia,NONE,,S,Używane,https://www.olx.pl/oferta/rower-enduro-berrgamont-evolve-6-8-fr-dh-CID767-ID15g2TC.html
"Kross Esker 2.0 MS, rozmiar L, rower gravel Gliwice Łabędy • OLX.pl",2800.0,2519.52,Średnia,KROSS,,S,Używane,https://www.olx.pl/oferta/kross-esker-2-0-ms-rozmiar-l-rower-gravel-CID767-ID15cOnC.html
Triban S Gravel RC100 z Decathlon super stan szosowy rower Poznań Starołęka • OLX.pl,999.0,2409.82,Zaniżona,TRIBAN,2023.0,S,Używane,https://www.olx.pl/oferta/triban-s-gravel-rc100-z-decathlon-super-stan-szosowy-rower-CID767-ID15d7Qy.html
Cannondale SuperX CX Gravel Super X Karbon Carbon 1 x 11 Kwidzyn • OLX.pl,5700.0,6848.01,Średnia,CANNONDALE,,S,Używane,https://www.olx.pl/oferta/cannondale-superx-cx-gravel-super-x-karbon-carbon-1-x-11-CID767-ID15cUEc.html
Romet  gravel Boreas B1 Słubica A • OLX.pl,2500.0,2392.6,Średnia,ROMET,,S,Używane,https://www.olx.pl/oferta/romet-gravel-boreas-b1-CID767-ID147vwc.html
Rower Gravel  Kross Esker 6.0 2023 Rozmiar L Warszawa Targówek • OLX.pl,4999.0,4917.84,Średnia,KROSS,2024.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-kross-esker-6-0-2023-rozmiar-l-CID767-ID154fs7.html
Rower gravel Triban GRAVEL 120 rozmiar M Olsztyn • OLX.pl,1900.0,2473.09,Zaniżona,TRIBAN,,S,Używane,https://www.olx.pl/oferta/rower-gravel-triban-gravel-120-rozmiar-m-CID767-ID15ewNv.html
"CUBE CROSS RACE rower gravel 28 tiagra rama 23"" Wrocław Śródmieście • OLX.pl",2899.0,4289.15,Zaniżona,CUBE,,S,Używane,https://www.olx.pl/oferta/cube-cross-race-rower-gravel-28-tiagra-rama-23-CID767-ID13xDKU.html
Gravel Kellys Soot 50 2024 - rozmiar L Poznań Winogrady • OLX.pl,4200.0,4271.73,Średnia,KELLYS,2024.0,S,Używane,https://www.olx.pl/oferta/gravel-kellys-soot-50-2024-rozmiar-l-CID767-ID14WWFj.html
ROSE Backroad Shimano GRX RX820 1x12 PIĘKNY karbonowy BESTSELLER 57 Nowy Targ • OLX.pl,11899.0,11647.58,Średnia,ROSE,2024.0,S,Używane,https://www.olx.pl/oferta/rose-backroad-shimano-grx-rx820-1x12-piekny-karbonowy-bestseller-57-CID767-ID1563zx.html
Ridley Kanzo Adventure GRX 1x11 DI2 - rama i koła carbon Poznań Stare Miasto • OLX.pl,8000.0,7859.33,Średnia,RIDLEY,2021.0,S,Używane,https://www.olx.pl/oferta/ridley-kanzo-adventure-grx-1x11-di2-rama-i-kola-carbon-CID767-ID138Vmk.html
Rower Gravel Kross Esker rozmiar L. Jak nowy Nozdrzec • OLX.pl,5000.0,4318.6,Średnia,KROSS,2022.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-kross-esker-rozmiar-l-jak-nowy-CID767-ID15fuM3.html
Romet Nyk 56 gravel Pabianice • OLX.pl,6000.0,7415.94,Średnia,ROMET,2024.0,S,Używane,https://www.olx.pl/oferta/romet-nyk-56-gravel-CID767-ID15c0UT.html
Romet Boreas 2 2023 GRX rozmiar 56 stan doskonały Szczecin Niebuszewo • OLX.pl,4100.0,4846.38,Średnia,ROMET,2023.0,S,Używane,https://www.olx.pl/oferta/romet-boreas-2-2023-grx-rozmiar-56-stan-doskonaly-CID767-ID14WzAI.html
Gravel Kellys Soot 70 L GRX600 rozmiar L Schwatlbe G-one prawie NOWY Poznań Naramowice • OLX.pl,4600.0,5215.92,Średnia,GT,,S,Używane,https://www.olx.pl/oferta/gravel-kellys-soot-70-l-grx600-rozmiar-l-schwatlbe-g-one-prawie-nowy-CID767-ID14Mlk7.html
Rower Gravel Trek 7.1 FX hybrid Szosowy Kolarzówka Black Ładny Stan Katowice Śródmieście • OLX.pl,1480.0,2617.84,Zaniżona,TREK,1997.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-trek-7-1-fx-hybrid-szosowy-kolarzowka-black-ladny-stan-CID767-ID10QPNI.html
Carbonowy rower gravelowo-szosowy VOTEC VRC 54cm Ropczyce • OLX.pl,5900.0,6765.85,Średnia,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/carbonowy-rower-gravelowo-szosowy-votec-vrc-54cm-CID767-ID15aJa9.html
"CANNONDALE CAADX APEX 1 (przełaj/gravel), Sram(hydraulika), Rozmiar 54 Warszawa Ursynów • OLX.pl",3999.0,4343.43,Średnia,CANNONDALE,,S,Używane,https://www.olx.pl/oferta/cannondale-caadx-apex-1-przelaj-gravel-sramhydraulika-rozmiar-54-CID767-ID15c6I9.html
"Rower Gravel Romet ASPRE 2 (stan BDB, GRX, hydraulika) Wilamowice • OLX.pl",3500.0,4691.92,Zaniżona,ROMET,2021.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-romet-aspre-2-stan-bdb-grx-hydraulika-CID767-ID12Eis9.html
Rower Gravel Triban RC520 M Warszawa Włochy • OLX.pl,3299.0,2431.86,Zawyżona,TRIBAN,2022.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-triban-rc520-m-CID767-ID155uhi.html
Rower Gravelowy marki SUPERIOR X-ROAD Team Elite carbon r.M/54 Kraków Podgórze • OLX.pl,5500.0,6492.7,Średnia,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/rower-gravelowy-marki-superior-x-road-team-elite-carbon-r-m-54-CID767-ID127KUu.html
Kross esker 6.0 gen 2 rozm. M niewielki przebieg Lubin • OLX.pl,5200.0,5044.02,Średnia,KROSS,,S,Używane,https://www.olx.pl/oferta/kross-esker-6-0-gen-2-rozm-m-niewielki-przebieg-CID767-ID14JHDJ.html
"Kross Esker 5.0 M Apex 1x11 grawel, gravel Wrocław Fabryczna • OLX.pl",4000.0,4302.65,Średnia,KROSS,2024.0,S,Używane,https://www.olx.pl/oferta/kross-esker-5-0-m-apex-1x11-grawel-gravel-CID767-ID157hVG.html
Specialized Sirrus X Comp Carbon L Rower Fitness Crossowy Gravel Mielno • OLX.pl,6900.0,6618.13,Średnia,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/specialized-sirrus-x-comp-carbon-l-rower-fitness-crossowy-gravel-CID767-ID15fFjm.html
Boardaman Gravel treking crossowy 28 koła karbonowe klocki Rower Zgierz • OLX.pl,1000.0,2379.96,Zaniżona,TREK,,S,Używane,https://www.olx.pl/oferta/boardaman-gravel-treking-crossowy-28-kola-karbonowe-klocki-rower-CID767-ID15fSb2.html
Trek Domane Al3 disc 58 Gravel Gwarancja Dożywotnia Słupsk • OLX.pl,4000.0,2449.52,Zawyżona,TREK,,S,Używane,https://www.olx.pl/oferta/trek-domane-al3-disc-58-gravel-gwarancja-dozywotnia-CID767-ID15egsc.html
"Rower szosowy Triban RC520 Microshift 10S rozmiar M (szosa, gravel) Gdańsk Chełm z dzielnicą Gdańsk Południe • OLX.pl",2400.0,4034.79,Zaniżona,TRIBAN,,S,Używane,https://www.olx.pl/oferta/rower-szosowy-triban-rc520-microshift-10s-rozmiar-m-szosa-gravel-CID767-ID14IhAR.html
Gravel Merida Silex 200 rozm.M Rumia • OLX.pl,3890.0,5638.13,Zaniżona,MERIDA,2021.0,S,Używane,https://www.olx.pl/oferta/gravel-merida-silex-200-rozm-m-CID767-ID15cKxg.html
Specialized Diverge Comp E5 Gdańsk Piecki-Migowo • OLX.pl,8900.0,6627.93,Zawyżona,SPECIALIZED,,S,Nowe,https://www.olx.pl/oferta/specialized-diverge-comp-e5-CID767-ID155M0V.html
Rower Kross 26 cali Piekary Śląskie • OLX.pl,750.0,2414.73,Zaniżona,KROSS,,S,Używane,https://www.olx.pl/oferta/rower-kross-26-cali-CID767-ID156FO9.html
"Rower Rondo Ruut CF2, rozmiar 56 (L) Kaźmierz • OLX.pl",6400.0,6108.09,Średnia,RONDO,2020.0,S,Używane,https://www.olx.pl/oferta/rower-rondo-ruut-cf2-rozmiar-56-l-CID767-ID14OZAf.html
Rower - Kross Esker 2.0 - Gravel - Sora - Bardzo ladny  - XL Kraków Podgórze • OLX.pl,2550.0,2484.75,Średnia,KROSS,2023.0,S,Używane,https://www.olx.pl/oferta/rower-kross-esker-2-0-gravel-sora-bardzo-ladny-xl-CID767-ID14Rdrc.html
Rower Scott Speedster  GRAVEL 20 2020 Rozmiar S Warszawa Bielany • OLX.pl,3400.0,4996.74,Zaniżona,CANNONDALE,2020.0,S,Używane,https://www.olx.pl/oferta/rower-scott-speedster-gravel-20-2020-rozmiar-s-CID767-ID15cir3.html
Marin Four Corners XL 2023 Warszawa Wola • OLX.pl,2900.0,2452.98,Średnia,TREK,2023.0,S,Używane,https://www.olx.pl/oferta/marin-four-corners-xl-2023-CID767-ID14PKzp.html
"Rower gravel NS BIKES RAG+ 1 Sram APEX, pomiar mocy Rival AXS, roz. m Karniowice • OLX.pl",5600.0,4696.51,Średnia,SPECIALIZED,,XS,Używane,https://www.olx.pl/oferta/rower-gravel-ns-bikes-rag-1-sram-apex-pomiar-mocy-rival-axs-roz-m-CID767-ID15c7fd.html
Rower grawel Ns bike rag 3 rozmiar L Pabianice • OLX.pl,4500.0,4304.4,Średnia,NS BIKES,2024.0,S,Używane,https://www.olx.pl/oferta/rower-grawel-ns-bike-rag-3-rozmiar-l-CID767-ID14aesq.html
Rower gravel karbonowy Conway 10.0 GRV - L - jak nowy Rajsko • OLX.pl,8490.0,8476.04,Średnia,LAUF,2024.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-karbonowy-conway-10-0-grv-l-jak-nowy-CID767-ID15fmNS.html
"Rower gravel Kross Esker 6.0 2025 2x12 Gen2 khaki S,M,L,XL  Nowy Śląsk Przyszowice • OLX.pl",7649.0,6202.9,Zawyżona,KROSS,2025.0,XS,Nowe,https://www.olx.pl/oferta/rower-gravel-kross-esker-6-0-2025-2x12-gen2-khaki-s-m-l-xl-nowy-slask-CID767-ID13eHGc.html
"Rower gravel Lupo Dolomite II GRX600/800, L / XL OKAZJA Matysówka • OLX.pl",4450.0,4631.97,Średnia,NONE,,S,Nowe,https://www.olx.pl/oferta/rower-gravel-lupo-dolomite-ii-grx600-800-l-xl-okazja-CID767-ID159OrQ.html
"Gravel , przełaj , Trekking  Sram AXS Stalowa Wola • OLX.pl",6750.0,5920.06,Średnia,TREK,,XS,Używane,https://www.olx.pl/oferta/gravel-przelaj-trekking-sram-axs-CID767-ID12DZl8.html
Rower * KONA UNIT 29 XL * Gravel / Bikepacking / górski MTB Hydraulika Żyrardów • OLX.pl,4999.0,4334.52,Średnia,SPECIALIZED,2025.0,S,Nowe,https://www.olx.pl/oferta/rower-kona-unit-29-xl-gravel-bikepacking-gorski-mtb-hydraulika-CID767-ID15eyM5.html
Rower Gravel Romet Aspre 2 2021 rozmiar 58cm Gdańsk Ujeścisko - Łostowice • OLX.pl,3299.0,4050.68,Średnia,ROMET,2021.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-romet-aspre-2-2021-rozmiar-58cm-CID767-ID15c7rD.html
Nowy rower gravel 3T Exploro Ultra Carbon Sram Apex AXS 12s SUPER CENA Skórzewo • OLX.pl,11999.0,13336.11,Średnia,GT,,XS,Nowe,https://www.olx.pl/oferta/nowy-rower-gravel-3t-exploro-ultra-carbon-sram-apex-axs-12s-super-cena-CID767-ID14Xazs.html
"CUBE CROSS RACE PRO (przełaj/gravel), Shimano 105, Rozmiar 50 Dąbrowa Górnicza • OLX.pl",4499.0,4176.65,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/cube-cross-race-pro-przelaj-gravel-shimano-105-rozmiar-50-CID767-ID15a6F8.html
Rower Bulls Daily Grinder 1  gravel 2x8 - rama.47cm Wągrowiec • OLX.pl,2800.0,2469.78,Średnia,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/rower-bulls-daily-grinder-1-gravel-2x8-rama-47cm-CID767-ID15eMjg.html
Gravel octan one gridd flat 700c / rama L Pruszcz Gdański • OLX.pl,1800.0,2458.22,Zaniżona,NONE,,S,Używane,https://www.olx.pl/oferta/gravel-octan-one-gridd-flat-700c-rama-l-CID767-ID157EV3.html
Specialized Vita M Warszawa Mokotów • OLX.pl,2700.0,4195.8,Zaniżona,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/specialized-vita-m-CID767-ID15bLrw.html
"Rower elektryczny PROPHETTE silnik centralny, Gravel, jedzie 45km/h Elbląg • OLX.pl",2999.0,4331.4,Zaniżona,NONE,,S,Używane,https://www.olx.pl/oferta/rower-elektryczny-prophette-silnik-centralny-gravel-jedzie-45km-h-CID767-ID15c8Mh.html
Nowy rower Gravel NS BIKE RAG2 Sram Apex L 54 cm Urban Bikes Warszawa Mokotów • OLX.pl,4500.0,2628.01,Zawyżona,NONE,,S,Nowe,https://www.olx.pl/oferta/nowy-rower-gravel-ns-bike-rag2-sram-apex-l-54-cm-urban-bikes-CID767-ID14T2xz.html
Merida Cyclo Cross rozmiar 55 rower uniwersalny grawel Poznań Grunwald • OLX.pl,1900.0,2817.63,Zaniżona,MERIDA,,S,Używane,https://www.olx.pl/oferta/merida-cyclo-cross-rozmiar-55-rower-uniwersalny-grawel-CID767-ID14T8q8.html
Romet Aspre A1 Grawel Grędzice • OLX.pl,2200.0,2481.37,Średnia,ROMET,,S,Używane,https://www.olx.pl/oferta/romet-aspre-a1-grawel-CID767-ID15eDnm.html
Fuji Jari Carbon CX Nowy Promo -5700zł Sram Rival AXS przełaj gravel Warszawa Wola • OLX.pl,8699.0,10613.6,Średnia,FUJI,,XS,Nowe,https://www.olx.pl/oferta/fuji-jari-carbon-cx-nowy-promo-5700zl-sram-rival-axs-przelaj-gravel-CID767-ID14Rz2l.html
Rower Triban RC100 szosowy gravel (2024) rozmiar L + akcesoria Warszawa Śródmieście • OLX.pl,1200.0,2430.4,Zaniżona,TRIBAN,2024.0,S,Używane,https://www.olx.pl/oferta/rower-triban-rc100-szosowy-gravel-2024-rozmiar-l-akcesoria-CID767-ID13Zp1U.html
"Cannondale Topstone Carbon 5, NOWA RAMA (0km) roz. S (162 - 176cm) Warszawa Bielany • OLX.pl",10000.0,8498.21,Średnia,CANNONDALE,2025.0,S,Używane,https://www.olx.pl/oferta/cannondale-topstone-carbon-5-nowa-rama-0km-roz-s-162-176cm-CID767-ID157V4d.html
Rower gravel Giant Revolt 0 / rozmiar ML / model 2024 / FVAT Marki • OLX.pl,5900.0,5149.95,Średnia,GIANT,2024.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-giant-revolt-0-rozmiar-ml-model-2024-fvat-CID767-ID159yMb.html
Giant FastRoad CoMax 2 Carbon Medium Fitness Gravel stan bardzo dobry Warszawa Białołęka • OLX.pl,3350.0,5999.76,Zaniżona,GIANT,,S,Używane,https://www.olx.pl/oferta/giant-fastroad-comax-2-carbon-medium-fitness-gravel-stan-bardzo-dobry-CID767-ID14I1tI.html
Orbea Carpe S rower fitness gravel miejski shimano Łańcut • OLX.pl,1450.0,4245.88,Zaniżona,ORBEA,,S,Używane,https://www.olx.pl/oferta/orbea-carpe-s-rower-fitness-gravel-miejski-shimano-CID767-ID15aYDs.html
"CUBE CROSS RACE PRO (przełaj/gravel), Shimano 105, Rozmiar 50 Lublin • OLX.pl",4499.0,4176.65,Średnia,CUBE,,S,Nowe,https://www.olx.pl/oferta/cube-cross-race-pro-przelaj-gravel-shimano-105-rozmiar-50-CID767-ID15a6LH.html
"GRIND GRIT all-road szosa, rozmiar S, Shimano 105 Di2, Scope, Carbonda Kraków Bieżanów-Prokocim • OLX.pl",16000.0,14058.32,Średnia,NONE,,S,Nowe,https://www.olx.pl/oferta/grind-grit-all-road-szosa-rozmiar-s-shimano-105-di2-scope-carbonda-CID767-ID14UKed.html
"Rower gravel Kross Esker 6.0 2025 2x12 Gen2 brąz XS,S,M,L,XL  Śląsk Przyszowice • OLX.pl",7649.0,6003.38,Zawyżona,KROSS,2025.0,XS,Nowe,https://www.olx.pl/oferta/rower-gravel-kross-esker-6-0-2025-2x12-gen2-braz-xs-s-m-l-xl-slask-CID767-ID13eIXq.html
"Rower gravel Romet Aspre 3 Grx810 Kraków 52, 54 cm Niebieski Kraków FV Kraków Grzegórzki • OLX.pl",5099.0,5210.83,Średnia,ROMET,2024.0,S,Nowe,https://www.olx.pl/d/oferta/rower-gravel-romet-aspre-3-grx810-krakow-52-54-cm-niebieski-krakow-fv-CID767-ID10Xq0q.html
"Rower przełajowy/gravel SPECIALIZED S-WORKS Crux Disc Ultegra, roz. 49 Skórzewo • OLX.pl",9999.0,7878.68,Zawyżona,SPECIALIZED,,S,Używane,https://www.olx.pl/d/oferta/rower-przelajowy-gravel-specialized-s-works-crux-disc-ultegra-roz-49-CID767-ID14KTSW.html
ROSE Backroad Classified 2x11 Shimano GRX Di2 Carbon BESTSELLER (57) Nowy Targ • OLX.pl,13999.0,11382.91,Zawyżona,ROSE,2023.0,S,Używane,https://www.olx.pl/oferta/rose-backroad-classified-2x11-shimano-grx-di2-carbon-bestseller-57-CID767-ID13Wm2R.html
Romet aspre 1 napęd 1x10 Brodnica • OLX.pl,2350.0,3794.25,Zaniżona,ROMET,,S,Używane,https://www.olx.pl/d/oferta/romet-aspre-1-naped-1x10-CID767-ID15ajH5.html
"Koła Szosowe 28"" MAVIC AKSIUM DISC QR 9mm Gravel Maszynowe Centerlock Milicz • OLX.pl",780.0,2264.94,Zaniżona,NONE,,S,Nowe,https://www.olx.pl/oferta/kola-szosowe-28-mavic-aksium-disc-qr-9mm-gravel-maszynowe-centerlock-CID767-ID13jb6N.html
"Gravel Marin Gestalt 1, Tektro, tarcze Widełka • OLX.pl",4799.0,2544.12,Zawyżona,MARIN,,S,Nowe,https://www.olx.pl/d/oferta/gravel-marin-gestalt-1-tektro-tarcze-CID767-ID15a0wc.html
Gravel Triban 120 - rozmiar M Nysa • OLX.pl,2000.0,2501.75,Zaniżona,CANNONDALE,,S,Używane,https://www.olx.pl/oferta/gravel-triban-120-rozmiar-m-CID767-ID15aqJc.html
Rower gravel GT Grade Claris Warszawa Rembertów • OLX.pl,2000.0,2409.19,Średnia,GT,,S,Używane,https://www.olx.pl/oferta/rower-gravel-gt-grade-claris-CID767-ID10YAKY.html
"Rower gravel Fuji JARI 1.1 (2021) GRX, rozmiar M (54) Gdańsk Śródmieście • OLX.pl",4470.0,4831.11,Średnia,FUJI,2022.0,S,Używane,https://www.olx.pl/d/oferta/rower-gravel-fuji-jari-1-1-2021-grx-rozmiar-m-54-CID767-ID12rqUI.html
Scott Metrix 30 EQ Gravel Siechnice • OLX.pl,2999.0,4090.67,Zaniżona,SCOTT,,S,Używane,https://www.olx.pl/oferta/scott-metrix-30-eq-gravel-CID767-ID15auyT.html
ROSE Backroad SRAM Force AXS XPLR 1x12 karbon koła i kokpit 55 57 59 Nowy Targ • OLX.pl,15499.0,14472.75,Średnia,ROSE,2025.0,XS,Nowe,https://www.olx.pl/d/oferta/rose-backroad-sram-force-axs-xplr-1x12-karbon-kola-i-kokpit-55-57-59-CID767-ID155YT5.html
"Gravel Kross Esker 2.0 gen2 2024 rozmiar L - ulepszony, prawie nowy Tczew • OLX.pl",4600.0,2662.61,Zawyżona,KROSS,2024.0,S,Używane,https://www.olx.pl/oferta/gravel-kross-esker-2-0-gen2-2024-rozmiar-l-ulepszony-prawie-nowy-CID767-ID15g0tm.html
Gravel Kellys Soot 70 Lubenia • OLX.pl,4500.0,5062.32,Średnia,CANNONDALE,2023.0,S,Używane,https://www.olx.pl/d/oferta/gravel-kellys-soot-70-CID767-ID156AfL.html
Trek FX Fitness koła 28 carbon widelec rama 57 L/XL Radom • OLX.pl,1650.0,3760.51,Zaniżona,TREK,,S,Używane,https://www.olx.pl/d/oferta/trek-fx-fitness-kola-28-carbon-widelec-rama-57-l-xl-CID767-IDVfmRb.html
Rover gravel triban rc 100 z dodatkową kierownicą Gdańsk Brętowo • OLX.pl,1000.0,2392.6,Zaniżona,TRIBAN,,S,Używane,https://www.olx.pl/d/oferta/rover-gravel-triban-rc-100-z-dodatkowa-kierownica-CID767-ID15fpPb.html
Rower gravel przelaj Cannondale Topstone R M 51 2x10 GRX Koszalin • OLX.pl,5800.0,4911.48,Średnia,CANNONDALE,,S,Używane,https://www.olx.pl/oferta/rower-gravel-przelaj-cannondale-topstone-r-m-51-2x10-grx-CID767-ID157Zc2.html
ROSE Backroad AL SRAM Apex XPLR 1x12 Ritchey COMP karbonowy widelec 55 Nowy Targ • OLX.pl,7899.0,5189.25,Zawyżona,ROSE,2024.0,S,Używane,https://www.olx.pl/oferta/rose-backroad-al-sram-apex-xplr-1x12-ritchey-comp-karbonowy-widelec-55-CID767-ID155Xap.html
Gravel/Specialized Diverge a1/Rama 54/Shimano Sora 2x8/Hamulce tarcza Bydgoszcz • OLX.pl,2200.0,2499.42,Średnia,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/gravel-specialized-diverge-a1-rama-54-shimano-sora-2x8-hamulce-tarcza-CID767-ID11zLk2.html
"Rower Marin 3 Fairfax cross/gravel, rozmiar L Warszawa Mokotów • OLX.pl",2550.0,2574.7,Średnia,MARIN,,S,Używane,https://www.olx.pl/oferta/rower-marin-3-fairfax-cross-gravel-rozmiar-l-CID767-ID14RwL3.html
